           2  4.709257863613708E-002  8.484484512035607E-014
           3  0.379860893613342       1.172976724810794E-014
           4  0.969566526243988       5.261911581624684E-015
           5   1.79712060487506       1.950020968800889E-015
           6   2.86015876045581       2.040727066128933E-015
           7   4.15883947551528       1.248671583882455E-015
           8   5.69346731157063       9.253047564034648E-016
           9   7.46420248904534       7.199557543954721E-016
          10   9.47110374256823       5.821997104016773E-016
 
   16.2498604212281     
           1 -0.303114971752868       7.329816796600374E-015
           2  4.709329340620894E-002  9.050730722961278E-014
           3  0.379866054046671       1.194350564760109E-014
           4  0.969579037472032       3.514485050249574E-015
           5   1.79714329975105       2.195676438464468E-015
           6   2.86019452381707       1.680143621574634E-015
           7   4.15889121379134       1.381584754983540E-015
           8   5.69353793535664       7.356650866527682E-016
           9   7.46429490794977       5.497942640638017E-016
          10   9.47122086467276       3.896597570498748E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   16.7832128856603     
           1 -0.303082485027842       8.030488186330183E-015
           2  4.349640479249411E-002  8.696256419663737E-014
           3  0.353713253393513       8.661182060498591E-015
           4  0.906052252582010       6.815757556320683E-015
           5   1.68185124705799       2.105128705670395E-015
           6   2.67848563847299       1.339740995617922E-015
           7   3.89599898378293       1.004462419397165E-015
           8   5.33467123474740       1.328413877869145E-015
           9   6.99466644095627       8.065686627423673E-016
          10   8.87605099488674       6.093274852299265E-016
 
   16.7834128856603     
           1 -0.303082474205087       8.303321933790385E-015
           2  4.349513281379025E-002  1.068743268189993E-013
           3  0.353703938418723       4.096571519674987E-014
           4  0.906029581437537       1.752138198216540E-014
           5   1.68181008087133       2.398864036409460E-015
           6   2.67842074708439       1.785570585266842E-015
           7   3.89590509412145       1.622389352814199E-015
           8   5.33454306366468       1.097622023090790E-015
           9   6.99449870620815       6.323259633942489E-016
          10   8.87583841691194       5.509820668459220E-016
 
   16.7833128856603     
           1 -0.303082479616346       9.022252269653587E-015
           2  4.349576879630246E-002  2.050472678749790E-013
           3  0.353708595862017       2.422607815806137E-014
           4  0.906040916906536       3.412140188523817E-014
           5   1.68183066377919       3.622911661957867E-015
           6   2.67845319248730       1.359477526856335E-015
           7   3.89595203853117       4.559603147173769E-015
           8   5.33460714863175       1.360098413818827E-015
           9   6.99458257283107       1.452826030795477E-015
          10   8.87594470494777       5.523698186491714E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   17.3341775947785     
           1 -0.303055841516630       5.648223831522443E-015
           2  4.018968904337161E-002  2.292555381485900E-013
           3  0.329332676339573       2.276246537766990E-014
           4  0.846597670496064       4.361851251323475E-015
           5   1.57383664371429       3.219104026949199E-015
           6   2.50819105909932       2.031928148826021E-015
           7   3.64958739239820       2.073431923271217E-015
           8   4.99827571906723       1.642984889519738E-015
           9   6.55442110842353       9.092552922708292E-016
          10   8.31809676832498       6.988566644492060E-016
 
   17.3343775947785     
           1 -0.303055832888094       5.950860907996717E-015
           2  4.018855685998163E-002  1.182058017715855E-013
           3  0.329324271212655       1.408477565255961E-014
           4  0.846577132252112       6.858738686043101E-015
           5   1.57379931001901       2.350441638548613E-015
           6   2.50813218897897       2.100937388494962E-015
           7   3.64950220288634       1.471363453017494E-015
           8   4.99815941563787       1.566136473420761E-015
           9   6.55426889639598       8.637365241554057E-016
          10   8.31790385527783       7.755543454699771E-016
 
   17.3342775947785     
           1 -0.303055837202288       7.326465021102474E-015
           2  4.018912294579080E-002  8.299442332259577E-014
           3  0.329328473737493       1.458048070623442E-014
           4  0.846587401283422       5.380432846942874E-015
           5   1.57381797670371       3.004198136392666E-015
           6   2.50816162378314       1.373600879452231E-015
           7   3.64954479727236       1.044356460068667E-015
           8   4.99821756684796       9.661044811017017E-016
           9   6.55434500174974       1.004189982354593E-015
          10   8.31800031096526       7.757866258448909E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   17.9032294427566     
           1 -0.303033800920522       7.368383441798527E-015
           2  3.714920067225197E-002  8.105050075996789E-014
           3  0.306613798152270       1.038615388667035E-014
           4  0.790971706761734       3.376281858604527E-015
           5   1.47266454607299       2.436141241781724E-015
           6   2.34862784504443       1.547734134903862E-015
           7   3.41867060403383       1.248962628676853E-015
           8   4.68300822327400       1.052974305880077E-015
           9   6.14180385760505       6.053666646963865E-016
          10   7.79513648600480       6.501987632291511E-016
 
   17.9034294427566     
           1 -0.303033793973108       9.121619720444763E-015
           2  3.714819253178403E-002  9.421383076069853E-014
           3  0.306606215671608       1.066214890021005E-014
           4  0.790953102977195       4.491192273334764E-015
           5   1.47263068965284       2.418647368103442E-015
           6   2.34857443842136       1.293693776923281E-015
           7   3.41859330913828       1.611718600564177E-015
           8   4.68290268927573       7.957418590351642E-016
           9   6.14166573249588       1.144395652364961E-015
          10   7.79496141957034       8.335774215003710E-016
 
   17.9033294427566     
           1 -0.303033797446758       7.032229816548710E-015
           2  3.714869659696213E-002  7.944787270781205E-014
           3  0.306610006878134       1.099357392779142E-014
           4  0.790962404789847       3.872535684698910E-015
           5   1.47264761771978       2.985788637120566E-015
           6   2.34860114150800       1.487060248062805E-015
           7   3.41863195626107       1.094632834583474E-015
           8   4.68295545583153       1.347668270084962E-015
           9   6.14173479447055       7.599179642452383E-016
          10   7.79504895205287       6.514848924419064E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   18.4909621964672     
           1 -0.303015370869178       9.235851815291375E-015
           2  3.435240357554276E-002  1.246280531506127E-013
           3  0.285447931620347       1.176876928792898E-014
           4  0.738934156234037       6.470939610137726E-015
           5   1.37790612275131       3.149007497671524E-015
           6   2.19912252979139       1.866999008965946E-015
           7   3.20227617203100       2.732290406429877E-015
           8   4.38754353276999       1.366408543580282E-015
           9   5.75508286331376       6.792614254959058E-016
          10   7.30497768902747       1.103102103634401E-015
 
   18.4911621964672     
           1 -0.303015365210034       5.298142780226701E-015
           2  3.435150552650612E-002  9.453677823205066E-014
           3  0.285441092715321       1.222879140675466E-014
           4  0.738917306799891       4.255325427656080E-015
           5   1.37787542129947       2.519527180433912E-015
           6   2.19907408057658       2.065795368456091E-015
           7   3.20220604078782       1.923562060146220E-015
           8   4.38744777156054       9.568990822383112E-016
           9   5.75495752205728       6.728924416345484E-016
          10   7.30481881894225       6.296001416438036E-016
 
   18.4910621964672     
           1 -0.303015368039558       6.207665281438445E-015
           2  3.435195454668133E-002  1.663374531698882E-013
           3  0.285444512138258       9.841367297035701E-015
           4  0.738925731447059       5.408355785445200E-015
           5   1.37789077189965       1.950959797545965E-015
           6   2.19909830498640       1.539352776654774E-015
           7   3.20224110612389       1.229123410868232E-015
           8   4.38749565177575       1.139910663619064E-015
           9   5.75502019217597       8.203170905418406E-016
          10   7.30489825333927       9.870268816404246E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   19.0979891150362     
           1 -0.302999769576238       5.700060703159023E-015
           2  3.177871286431522E-002  9.913548283610407E-014
           3  0.265732986108047       1.358903342233688E-014
           4  0.690259685926889       3.770622154884564E-015
           5   1.28915951341531       2.284767072636359E-015
           6   2.05904404437194       1.428098957966823E-015
           7   2.99949271255300       1.232239173471202E-015
           8   4.11063948071329       7.855077703137701E-016
           9   5.39263472231113       7.145440211963847E-016
          10   6.84556512835530       9.554973222309980E-016
 
   19.0981891150362     
           1 -0.302999764906835       5.860445063931689E-015
           2  3.177791255164458E-002  9.376014032084430E-014
           3  0.265726819100803       1.256315672404941E-014
           4  0.690244427368610       3.940236377644127E-015
           5   1.28913167447675       2.875506415712118E-015
           6   2.05900009336918       1.780380748379324E-015
           7   2.99942908167192       1.824783447782946E-015
           8   4.11055258784425       1.049903056529240E-015
           9   5.39252098231533       6.743921918609530E-016
          10   6.84542095688187       5.270997125695918E-016
 
   19.0980891150362     
           1 -0.302999767241496       4.799799422142532E-015
           2  3.177831270426085E-002  1.265976237394532E-013
           3  0.265729902578564       1.123858796160250E-014
           4  0.690252056586391       4.165355565488265E-015
           5   1.28914559383558       2.301611012665177E-015
           6   2.05902206869699       1.736813586894439E-015
           7   2.99946089686162       1.043846079071636E-015
           8   4.11059603393655       7.179095274456191E-016
           9   5.39257785186554       6.657824243837639E-016
          10   6.84549304205135       5.514672893176519E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   19.7249435897376     
           1 -0.302986387060721       3.421997258037698E-015
           2  2.940933275532209E-002  8.406533489851999E-014
           3  0.247373092845899       1.346221149362955E-014
           4  0.644736885000274       3.796132369173054E-015
           5   1.20604810684332       2.160693825553984E-015
           6   1.92780105074070       1.639560287472983E-015
           7   2.80946609076712       1.245949505090524E-015
           8   3.85113176568701       1.207819186288276E-015
           9   5.05293768041796       5.445400832868836E-016
          10   6.41497218468518       8.900840177002448E-016
 
   19.7251435897376     
           1 -0.302986383155724       4.762389108958441E-015
           2  2.940861923804350E-002  9.057216968387586E-014
           3  0.247367532779956       1.028739883377190E-014
           4  0.644723068939339       4.634126216976324E-015
           5   1.20602286504155       2.049629385386463E-015
           6   1.92776118130000       1.663529209804369E-015
           7   2.80940835837203       1.002456714610839E-015
           8   3.85105292038439       1.182412228327270E-015
           9   5.05283446843451       7.942457350426645E-016
          10   6.41484135252114       6.268720305299081E-016
 
   19.7250435897376     
           1 -0.302986385108202       5.802206228172641E-015
           2  2.940897599347275E-002  1.245662240429126E-013
           3  0.247370312790301       1.837504122320389E-014
           4  0.644729976915933       3.855805846649071E-015
           5   1.20603548584540       2.027144184293063E-015
           6   1.92778111586785       1.229211124980905E-015
           7   2.80943722434919       1.235447852154973E-015
           8   3.85109234273502       8.345776693304690E-016
           9   5.05288607403286       7.690227453698857E-016
          10   6.41490676810472       7.865727475032276E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   20.3724798048938     
           1 -0.302974751692302       4.975809264993485E-015
           2  2.722710536108353E-002  9.882821001771012E-014
           3  0.230278254482018       1.111322051839744E-014
           4  0.602167379089445       4.431479268452814E-015
           5   1.12821892712156       1.896343599639454E-015
           6   1.80483943858635       1.352771423904749E-015
           7   2.63139584254301       1.176511008536375E-015
           8   3.60792909272153       9.009706646080166E-016
           9   4.73456528427931       7.894195104496782E-016
          10   6.01139282669434       5.848439416529516E-016
 
   20.3726798048938     
           1 -0.302974748382533       5.571206027395139E-015
           2  2.722646895004127E-002  9.511114518421104E-014
           3  0.230273242511434       1.223635477288668E-014
           4  0.602154870848848       5.209156098067513E-015
           5   1.12819604164328       2.425887126538114E-015
           6   1.80480327265898       1.392668099910529E-015
           7   2.63134346248998       1.184112242734039E-015
           8   3.60785755015264       8.376019899622997E-016
           9   4.73447162630160       6.010216088719673E-016
          10   6.01127410018339       7.223496119598155E-016
 
   20.3725798048938     
           1 -0.302974750037391       4.859180236112921E-015
           2  2.722678715280757E-002  1.422408574051389E-013
           3  0.230275748476956       1.136467586714115E-014
           4  0.602161124921864       5.262386965909756E-015
           5   1.12820748429719       3.499042066793644E-015
           6   1.80482135548870       1.653797575374347E-015
           7   2.63136965232288       1.075488995733140E-015
           8   3.60789332117290       1.031337021816407E-015
           9   4.73451845494482       7.126558279593227E-016
          10   6.01133346300092       7.881249088810993E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   21.0412734204725     
           1 -0.302964501806257       5.385133022028248E-015
           2  2.521637024985535E-002  1.668796229193815E-013
           3  0.214364016586949       1.743412942787268E-014
           4  0.562365004878364       8.529988045591839E-015
           5   1.05534112188198       3.543622301081781E-015
           6   1.68963997578332       1.663614892149112E-015
           7   2.46453181674857       2.008815462922767E-015
           8   3.38000861697329       1.069361212291630E-015
           9   4.43618043084835       8.383703623446022E-016
          10   5.63313407385052       5.893986387850016E-016
 
   21.0414734204725     
           1 -0.302964498965131       4.631271428568586E-015
           2  2.521580236339366E-002  7.548858241700535E-014
           3  0.214359499420160       1.166620746323474E-014
           4  0.562353682218432       4.792617846401701E-015
           5   1.05532037419601       2.486176229376452E-015
           6   1.68960717034163       1.550174876043925E-015
           7   2.46448429346817       1.401570904763729E-015
           8   3.37994370122751       1.117323612233302E-015
           9   4.43609544294249       6.247817402281092E-016
          10   5.63302633337492       8.045381955427267E-016
 
   21.0413734204725     
           1 -0.302964500385692       5.107108056063230E-015
           2  2.521608630423211E-002  1.775517690037360E-013
           3  0.214361757986254       1.151687690121937E-014
           4  0.562359343506879       5.713579063482993E-015
           5   1.05533074796411       2.489668559007701E-015
           6   1.68962357294475       1.632647224545106E-015
           7   2.46450805493824       9.368978342640503E-016
           8   3.37997615886828       1.348522276646298E-015
           9   4.43613793659172       7.459018137847351E-016
          10   5.63308020322789       6.354770924979007E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   21.7320222770920     
           1 -0.302955362010576       4.588722915360625E-015
           2  2.336283449868548E-002  9.834912053107580E-014
           3  0.199551159009034       1.080468676854041E-014
           4  0.525155040978905       9.840969467706969E-015
           5  0.987104546807620       2.428369505820050E-015
           6   1.58171610337201       1.819135971396315E-015
           7   2.30817102426359       2.284460754368058E-015
           8   3.16641167069760       1.958170696523473E-015
           9   4.15652978930320       7.534846538106153E-016
          10   5.27860893202860       5.880315045698253E-016
 
   21.7322222770920     
           1 -0.302955359543566       4.614915568071082E-015
           2  2.336232753476342E-002  2.793162123202859E-013
           3  0.199547088402452       4.007332895611766E-014
           4  0.525144792951257       2.185795133077818E-014
           5  0.987085738596496       3.116845764026025E-015
           6   1.58168634716071       6.383886706576846E-015
           7   2.30812790807924       2.474401581881898E-015
           8   3.16635276841481       1.319309002072050E-015
           9   4.15645266928583       1.977421226884771E-015
          10   5.27851116147413       1.650980554997603E-015
 
   21.7321222770920     
           1 -0.302955360777064       4.793275923851931E-015
           2  2.336258101467248E-002  1.081722491738430E-013
           3  0.199549123690639       1.087850660992243E-014
           4  0.525149916928656       4.707311238158927E-015
           5  0.987095142636287       2.097246936263056E-015
           6   1.58170122516295       1.536816489962993E-015
           7   2.30814946602196       1.274487180637376E-015
           8   3.16638221935227       1.254649049665550E-015
           9   4.15649122902769       7.104721810186273E-016
          10   5.27856004641324       7.733785243533696E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   22.4454471241701     
           1 -0.302947123726580       3.158742612845012E-015
           2  2.165345285236914E-002  8.135179178866699E-014
           3  0.185765405184334       1.669891664234732E-014
           4  0.490373491341545       4.176796735238572E-015
           5  0.923218440914020       2.288378573595120E-015
           6   1.48061186657973       1.975181275190784E-015
           7   2.16165468080627       8.733492175386192E-016
           8   2.96623975541871       7.358953780782735E-016
           9   3.89443857167439       7.550159298706978E-016
          10   4.94632977210519       6.005518114579603E-016
 
   22.4456471241701     
           1 -0.302947121562886       5.275246266067930E-015
           2  2.165300007510018E-002  1.011925547345637E-013
           3  0.185761737481002       1.013444664782762E-014
           4  0.490364217249869       5.023164215099223E-015
           5  0.923201392198374       2.541362994150455E-015
           6   1.48058487716800       1.882181379678352E-015
           7   2.16161556368485       2.406001472167611E-015
           8   2.96618631000576       9.155717774524170E-016
           9   3.89436859155875       9.941163454298187E-016
          10   4.94624104929913       8.931981438241963E-016
 
   22.4455471241701     
           1 -0.302947122644723       4.624999171872746E-015
           2  2.165322646197504E-002  8.679759940799176E-014
           3  0.185763571319481       1.093943304622806E-014
           4  0.490368854263754       5.498461397576420E-015
           5  0.923209916498437       2.070694044397916E-015
           6   1.48059837178303       1.712453757485476E-015
           7   2.16163512211425       1.122871069366549E-015
           8   2.96621303253306       9.207408893314499E-016
           9   3.89440358138213       6.622183707872607E-016
          10   4.94628541040507       7.623528398189593E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   23.1822923719777     
           1 -0.302939629461452       4.404272138562757E-015
           2  2.007631751921740E-002  2.400673193366140E-013
           3  0.172937147708349       1.255192319518164E-014
           4  0.457866417589292       6.239903566749722E-015
           5  0.863410187370253       2.059213492136916E-015
           6   1.38589997395601       1.527612990062639E-015
           7   2.02436543157723       2.050620685714219E-015
           8   2.77865078240187       1.100813921290833E-015
           9   3.64880562994140       7.178012530102128E-016
          10   4.63490212351683       9.007373313394300E-016
 
   23.1824923719777     
           1 -0.302939627547894       3.249973093298227E-015
           2  2.007591295849953E-002  9.498883586079705E-014
           3  0.172933843417512       1.166040389192383E-014
           4  0.457858026046794       4.506454925874710E-015
           5  0.863394734808247       2.564546943840297E-015
           6   1.38587549506280       3.467633123797334E-015
           7   2.02432994327188       1.322117459633570E-015
           8   2.77860228878277       9.532194211278718E-016
           9   3.64874212908083       7.397971127875750E-016
          10   4.63482161154923       1.780501219930677E-015
 
   23.1823923719777     
           1 -0.302939628504666       2.853896632521932E-015
           2  2.007611523733505E-002  8.745009782490480E-014
           3  0.172935495551408       1.454041816848808E-014
           4  0.457862221790002       5.362946811497366E-015
           5  0.863402461038511       2.064155232270591E-015
           6   1.38588773442959       1.765912502417891E-015
           7   2.02434768730918       1.141805752432956E-015
           8   2.77862653543490       8.539172588649339E-016
           9   3.64877387930512       8.818092302429442E-016
          10   4.63486186727199       5.313908229574741E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   23.9433268683794     
           1 -0.302932760299706       3.990731006643521E-015
           2  1.862055708058719E-002  1.381750541403615E-013
           3  0.161001188676072       1.637424854246898E-014
           4  0.427489316837329       7.537990438423491E-015
           5  0.807424154857967       2.268629051962926E-015
           6   1.29717997720403       1.498356170497437E-015
           7   1.89572474657088       1.096428237066023E-015
           8   2.60285554566984       7.410768890447640E-016
           9   3.41859885876455       7.556499355924920E-016
          10   4.34301885648220       6.769538115355646E-016
 
   23.9435268683794     
           1 -0.302932758595907       3.418914983938807E-015
           2  1.862019544332216E-002  7.302660319817399E-014
           3  0.160998212090046       1.102944464709087E-014
           4  0.427481724911791       4.275050248024233E-015
           5  0.807410150203465       2.851242841264817E-015
           6   1.29715777627162       1.823544906549404E-015
           7   1.89569255112045       1.361133651893513E-015
           8   2.60281154552037       7.057253095280955E-016
           9   3.41854123762892       8.622538220079950E-016
          10   4.34294579582855       9.866398178492376E-016
 
   23.9434268683794     
           1 -0.302932759447796       4.164577326664666E-015
           2  1.862037626064750E-002  1.014174499677724E-013
           3  0.160999700373008       1.323148942222569E-014
           4  0.427485520849970       7.036536157577302E-015
           5  0.807417152486156       1.942778080697876E-015
           6   1.29716887666771       1.809154530622353E-015
           7   1.89570864874431       1.699101172541332E-015
           8   2.60283354545679       8.162765515621226E-016
           9   3.41857004801575       1.043839235307679E-015
          10   4.34298232592602       5.677770834379596E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   24.7293447010743     
           1 -0.302926426113061       4.442336431527886E-015
           2  1.727624395862559E-002  1.576080375350334E-013
           3  0.149896493487961       2.543834509343646E-014
           4  0.399106541734451       5.278232764341595E-015
           5  0.755020614684335       2.400546825537086E-015
           6   1.21407656474570       3.278511781851998E-015
           7   1.77519047618572       2.935840377187103E-015
           8   2.43811441287855       2.221380576310628E-015
           9   3.20285088435234       1.542124242795263E-015
          10   4.06945472820701       1.154669851999044E-015
 
   24.7295447010743     
           1 -0.302926424587983       2.863991313904463E-015
           2  1.727592055024191E-002  9.494272622136938E-014
           3  0.149893812332877       1.809184428845533E-014
           4  0.399099674172428       5.700411802046340E-015
           5  0.755007923388923       2.881253655824525E-015
           6   1.21405643073843       1.678326314265599E-015
           7   1.77516126873751       1.165939256729787E-015
           8   2.43807449030072       7.982867556558680E-016
           9   3.20279859887892       6.331070794065414E-016
          10   4.06938842957843       7.289390092306900E-016
 
   24.7294447010743     
           1 -0.302926425350515       4.002162766721990E-015
           2  1.727608225330274E-002  1.303201196869259E-013
           3  0.149895152901642       1.147366060386254E-014
           4  0.399103107931871       4.862363267867232E-015
           5  0.755014268997494       2.562085035146610E-015
           6   1.21406649768046       2.121635299552463E-015
           7   1.77517587237257       1.146097863827560E-015
           8   2.43809445146811       7.937770737843672E-016
           9   3.20282474145661       6.807821639607815E-016
          10   4.06942157869119       8.321799128186988E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   25.5411660261729     
           1 -0.302920558020792       4.489641119587722E-015
           2  1.603430987160148E-002  9.765964619374739E-014
           3  0.139565956999137       1.281037558975973E-014
           4  0.372590759637397       4.923209880378339E-015
           5  0.705974729069848       2.472232320190974E-015
           6   1.13623796246666       1.639681142078569E-015
           7   1.66225455748225       1.830576747295074E-015
           8   2.28373422037695       6.471771487787633E-016
           9   3.00065502123104       7.283058194099577E-016
          10   3.81306126992316       6.775188388586998E-016
 
   25.5413660261729     
           1 -0.302920556650175       2.932350775918238E-015
           2  1.603402052673891E-002  9.267226109251725E-014
           3  0.139563542116618       1.834630699758039E-014
           4  0.372584548160184       7.909649830313305E-015
           5  0.705963229015340       3.758896055440571E-015
           6   1.13621970387421       3.446325612797041E-015
           7   1.66222806140880       3.861259838016780E-015
           8   2.28369799797274       1.201790771565391E-015
           9   3.00060757769668       7.164182132428406E-016
          10   3.81300110777670       1.168529405786481E-015
 
   25.5412660261729     
           1 -0.302920557335477       3.713736226399487E-015
           2  1.603416519819312E-002  1.008748816935338E-013
           3  0.139564749550219       1.376414108064551E-014
           4  0.372587653879874       5.100163528023102E-015
           5  0.705968979008226       2.651885575716424E-015
           6   1.13622883311632       1.424588604143317E-015
           7   1.66224130936730       1.585377366539469E-015
           8   2.28371610906807       1.051074923887094E-015
           9   3.00063129932414       7.268920470572477E-016
          10   3.81303118867285       7.765768002225810E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   26.3796379239734     
           1 -0.302915102675818       3.139914368384101E-015
           2  1.488646870637372E-002  9.820706840063192E-014
           3  0.129956181056539       1.114641746206673E-014
           4  0.347822448006994       4.762981869904360E-015
           5  0.660075606229456       2.760718436883821E-015
           6   1.06333443545684       1.488872740577378E-015
           7   1.55644086209636       1.218728193282749E-015
           8   2.13906535972173       1.078916784402746E-015
           9   2.81116147988313       5.596724054613739E-016
          10   3.57276199306614       5.542900611545169E-016
 
   26.3798379239734     
           1 -0.302915101440335       3.015146640228172E-015
           2  1.488620972768706E-002  9.111807920464489E-014
           3  0.129954006113564       1.131207345021617E-014
           4  0.347816830671474       5.221851818171856E-015
           5  0.660065186578637       2.248081412214518E-015
           6   1.06331787848315       1.759668953662367E-015
           7   1.55641682637885       1.479464481557365E-015
           8   2.13903249502924       1.047878627166019E-015
           9   2.81111843024976       6.391295750502998E-016
          10   3.57270739971416       8.526975428540128E-016
 
   26.3797379239734     
           1 -0.302915102058080       3.384543295221744E-015
           2  1.488633921618604E-002  2.029647238605633E-013
           3  0.129955093578367       1.397681081054742E-014
           4  0.347819639322647       6.384339892773637E-015
           5  0.660070396373869       9.933509501539259E-015
           6   1.06332615692246       1.637080307662635E-015
           7   1.55642884416886       2.323046471334058E-015
           8   2.13904892728167       1.995968004974323E-015
           9   2.81113995494368       6.901164887018350E-016
          10   3.57273469623457       8.317042439904421E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   27.2456352828329     
           1 -0.302910018003762       3.143460678907711E-015
           2  1.382514624726949E-002  9.867462394711976E-014
           3  0.121017262619340       1.180604085985231E-014
           4  0.324689423291055       4.679641732066245E-015
           5  0.617125418055838       2.322200248457143E-015
           6  0.995056884893369       1.550457963849869E-015
           7   1.45730317741351       1.163448892066362E-015
           8   2.00349904379949       1.027390230601908E-015
           9   2.63357380935512       5.818613838594375E-016
          10   3.34754789426915       7.557862851173558E-016
 
   27.2458352828329     
           1 -0.302910016887670       4.672573733546406E-015
           2  1.382491435139538E-002  1.108308497379188E-013
           3  0.121015303843878       1.195693086640262E-014
           4  0.324684343909336       6.289950111016161E-015
           5  0.617115978210360       2.762233693539708E-015
           6  0.995041871814042       1.550268219106428E-015
           7   1.45728137426764       1.128603903876357E-015
           8   2.00346922605841       1.004355513516846E-015
           9   2.63353474704476       9.531940893028957E-016
          10   3.34749835453256       9.591183246502524E-016
 
   27.2457352828329     
           1 -0.302910017445714       3.732879196358974E-015
           2  1.382503029860821E-002  1.194532380775616E-013
           3  0.121016283225785       1.879678973809539E-014
           4  0.324686883585663       1.038936280005005E-014
           5  0.617120698106604       2.450961396347311E-015
           6  0.995049378311949       2.185011827904183E-015
           7   1.45729227578019       1.926307719720494E-015
           8   2.00348413484654       8.039144579729930E-016
           9   2.63355427809208       1.310477796865552E-015
          10   3.34752312426415       7.512793979809109E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   28.1400617120537     
           1 -0.302905270075430       4.667613248138934E-015
           2  1.284341621946733E-002  2.217271173259311E-013
           3  0.112702591792878       1.773955241902688E-014
           4  0.303086400735664       6.770992372649805E-015
           5  0.576938576401867       2.527321180763103E-015
           6  0.931115534515545       1.392730453729999E-015
           7   1.36442331315558       1.329438885230824E-015
           8   1.87646474153000       1.416326189490933E-015
           9   2.46714556000611       1.132165668569491E-015
          10   3.13647324015829       1.028083226750138E-015
 
   28.1402617120537     
           1 -0.302905269065633       2.887822454435645E-015
           2  1.284320848934362E-002  1.129579635314960E-013
           3  0.112700827733043       1.598901701362492E-014
           4  0.303081808347958       3.872399479568460E-015
           5  0.576930025057209       2.298197838344942E-015
           6  0.931101922188128       1.652637942909307E-015
           7   1.36440353587730       1.164383269452047E-015
           8   1.87643768874573       8.703902563375545E-016
           9   2.46711011606590       7.382957556375792E-016
          10   3.13642828651320       6.725437621946193E-016
 
   28.1401617120537     
           1 -0.302905269570533       2.855785344029986E-015
           2  1.284331235377661E-002  1.155586396732382E-013
           3  0.112701709757879       1.264461089850649E-014
           4  0.303084104529072       4.296401722669886E-015
           5  0.576934300706275       2.470273126988636E-015
           6  0.931108728315153       1.813535542018570E-015
           7   1.36441342446338       1.119069532422148E-015
           8   1.87645121506545       1.130265942842149E-015
           9   2.46712783794124       6.958899750526790E-016
          10   3.13645076321563       5.348313068681431E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   29.0638504847379     
           1 -0.302900830846763       3.635251090375918E-015
           2  1.193494212895974E-002  1.118636452003767E-013
           3  0.104968659222420       1.229185150320798E-014
           4  0.282914582739850       5.329982616556320E-015
           5  0.539340964144509       2.210717042927641E-015
           6  0.871238701417097       1.961954649383008E-015
           7   1.27740932602396       1.100393964613269E-015
           8   1.75742777088131       8.385846454112463E-016
           9   2.31117715257477       9.564591243910038E-016
          10   2.93865161416685       8.716679148305103E-016
 
   29.0640504847379     
           1 -0.302900829932159       2.935156755398706E-015
           2  1.193475597175542E-002  1.388032794500773E-013
           3  0.104967070527187       1.863629373413615E-014
           4  0.282910431135581       3.888067046777066E-015
           5  0.539333218432891       2.621060724328031E-015
           6  0.871226359930038       2.995418280408607E-015
           7   1.27739138703499       1.299696735293932E-015
           8   1.75740322716058       1.835812331578572E-015
           9   2.31114499219597       1.676188335546307E-015
          10   2.93861082233927       8.847002116184297E-016
 
   29.0639504847379     
           1 -0.302900830389464       3.402888137248614E-015
           2  1.193484904981451E-002  1.219693203904077E-013
           3  0.104967864870372       1.007694919156847E-014
           4  0.282912506926552       4.206972883095998E-015
           5  0.539337091268280       4.347586748376994E-015
           6  0.871232530641345       1.838277467557619E-015
           7   1.27740035648286       1.147342961985374E-015
           8   1.75741549895732       9.659240450607721E-016
           9   2.31116107230211       7.790249842086610E-016
          10   2.93863121814752       7.804186558992661E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   30.0179655115947     
           1 -0.302896676549536       2.794176836927480E-015
           2  1.109392440909079E-002  1.250365148060881E-013
           3  9.777487239152383E-002  1.926251588915124E-014
           4  0.264081273539384       5.283650454963314E-015
           5  0.504169217396963       2.505751044576403E-015
